study_hours,attendance,previous_score,assignments_completed,sleep_hours,internet_usage,gender,parent_education,final_score
3.6,62.1,49.3,11,4.2,4.3,Male,Postgraduate,29.4
7.7,81.3,55.3,9,6.4,6.0,Female,Postgraduate,64.8
6.1,81.6,49.7,7,6.9,2.4,Female,Graduate,57.8
5.2,85.5,44.9,17,5.4,2.8,Male,School,52.2
2.1,89.0,46.6,7,6.0,2.9,Female,School,44.1
2.1,99.0,65.3,8,4.5,3.3,Female,Graduate,53.2
1.4,80.7,51.3,17,5.7,5.2,Female,Graduate,34.3
7.1,72.9,60.0,16,6.6,2.2,Male,Graduate,55.7
5.2,91.8,67.7,6,7.7,4.9,Female,Graduate,61.9
6.0,70.8,78.0,6,4.0,3.0,Male,Postgraduate,49.8
1.1,77.6,42.2,5,6.3,4.0,Female,School,37.5
7.8,63.1,84.0,19,5.5,4.2,Male,Postgraduate,56.1
6.8,61.0,74.5,9,8.3,2.9,Male,School,57.7
2.5,98.5,44.5,8,7.6,3.6,Female,School,47.4
2.3,93.4,88.0,15,6.9,3.1,Female,Graduate,47.4
2.3,87.8,90.6,14,5.4,1.3,Male,Postgraduate,60.0
3.1,76.4,43.4,19,8.6,3.2,Female,Graduate,41.0
4.7,66.9,55.2,6,4.2,1.5,Female,Postgraduate,42.4
4.0,66.3,84.3,7,4.5,3.0,Female,School,51.2
3.0,70.0,81.2,11,6.0,4.0,Male,Graduate,54.2
5.3,82.0,50.1,11,4.6,3.9,Male,Graduate,47.6
2.0,88.6,51.5,16,8.8,4.3,Female,School,46.4
3.0,86.4,60.4,8,8.0,1.5,Female,School,50.7
3.6,71.2,66.6,9,5.3,4.3,Female,School,50.7
4.2,98.2,74.0,9,6.9,2.6,Male,Graduate,59.5
6.5,89.5,60.3,10,8.9,3.0,Male,Postgraduate,58.6
2.4,82.2,65.4,18,8.4,5.3,Female,Graduate,44.4
4.6,84.5,81.1,13,7.0,1.0,Female,Postgraduate,58.4
5.1,76.8,42.0,6,8.5,3.9,Female,Graduate,42.6
1.3,69.9,53.9,9,8.9,4.0,Female,Graduate,22.8
5.3,74.2,79.2,16,7.7,3.0,Female,School,59.4
2.2,90.3,89.2,7,4.3,2.2,Female,Postgraduate,57.4
1.5,60.6,68.1,8,6.0,2.2,Male,Graduate,26.1
7.6,64.6,69.3,14,8.2,5.4,Female,Graduate,53.8
7.8,61.8,45.9,10,5.2,3.2,Male,School,56.2
6.7,61.6,64.6,16,8.2,2.7,Female,School,65.0
3.1,94.2,69.3,12,4.6,3.2,Female,Postgraduate,53.9
1.7,88.1,53.3,5,4.2,4.3,Male,Graduate,39.5
5.8,79.0,54.8,14,5.9,1.7,Male,Postgraduate,53.9
4.1,63.9,60.8,18,4.2,3.2,Male,Graduate,54.1
1.9,79.7,41.1,12,8.8,3.9,Male,Postgraduate,37.0
4.5,78.9,57.7,15,8.1,5.7,Female,School,47.7
1.2,66.9,51.6,18,8.0,2.3,Male,Graduate,35.2
7.4,77.4,58.0,11,7.1,2.8,Female,Postgraduate,54.5
2.8,75.9,46.6,5,5.1,2.9,Male,School,42.1
5.6,84.6,89.0,6,6.6,4.0,Female,School,69.3
3.2,85.4,72.6,7,7.0,2.8,Female,Postgraduate,52.8
4.6,61.8,77.4,5,6.6,3.7,Female,Graduate,47.6
4.8,75.0,83.4,18,5.3,4.9,Female,Graduate,55.7
2.3,85.0,67.4,13,6.6,4.5,Female,School,40.7
7.8,80.1,44.8,12,6.5,3.2,Female,Graduate,63.2
6.4,94.3,69.5,6,9.0,5.3,Male,Graduate,62.2
